28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[242,300,51,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[237,210,32,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[235,111,41,24,0,0][244,110,26,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[240,101,27,24,0,0][243,100,24,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[241,300,51,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[238,400,47,24,0,0]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[236,210,32,24,0,0]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[22,[286456,8,15,32,6185,2749][286457,15,3,34,742,2475][286458,7,2,34,477,2385][286459,7,2,25,308,2205][286460,7,4,25,915,2542][286461,6,2,34,749,2677][286462,15,2,30,276,2767][286463,7,7,33,1261,2002][286464,16,14,25,3474,2068][286465,7,1,33,327,2520][286466,16,20,33,2162,2162][286467,7,13,30,1272,1957][286468,16,1,25,98,1974][286469,7,13,25,1535,2362][286470,7,8,25,1668,2317][286471,16,15,33,1903,2115][286472,16,3,34,475,1762][286473,16,15,30,6119,2914][286474,8,17,34,4658,2491][286475,16,19,28,2437,1833][286476,3,5,26,860,2152][286477,3,16,33,3893,1872][286478,12,14,29,1958,1998][286479,3,1,27,77,1557][286480,4,16,30,3623,1887][286481,3,3,26,319,1522][286482,4,10,30,786,1572][286483,5,14,29,3873,2515][286484,5,17,26,1717,2021][286485,12,3,30,621,1480][286486,13,17,31,3216,1892][286487,5,17,32,2046,2408][286488,5,8,31,2295,1913][286489,14,4,27,846,2115][286490,13,11,28,3409,2214][286491,5,17,29,4783,2558][286492,13,18,26,2681,1655][286493,14,11,30,4306,2610][286494,13,7,26,2064,2107][286495,14,7,25,1134,2025][286496,13,16,32,5276,2537][286497,3,1,30,75,1505][286498,4,7,32,1585,1887][286499,5,13,26,5031,2580][286500,9,3,28,509,1699][286501,11,20,32,5355,1785][286502,11,17,30,3539,2082][286503,10,17,31,3676,1802][286504,10,3,34,749,2082][286505,9,15,34,2697,1798][286506,9,13,28,1930,1650][286507,10,2,30,529,1890][286508,11,7,28,960,1960][286509,10,1,32,192,1750][286510,10,7,29,744,1330][286511,2,17,30,2142,1575][286512,11,5,25,989,1522][286513,10,14,30,1519,2170][286514,11,13,26,1883,1610][286515,10,9,27,784,1452][286516,11,7,27,502,1435][286517,9,10,33,2633,1881][286518,2,14,27,2425,1925][286519,2,4,29,504,1575][286520,11,10,33,1842,1417][286521,2,7,34,1847,2030][286522,10,13,31,3221,2065][286523,10,9,31,2446,1942][286524,2,12,32,819,1365][286525,1,1,34,97,1947][286526,9,15,31,2910,1386][286527,9,20,34,3511,1254][286528,10,8,34,1763,1837][286529,9,16,31,3512,1996][286530,9,8,33,799,1666][286531,2,8,27,1260,1750][286532,2,10,33,1050,1750][286533,10,5,32,529,2117][286534,2,5,31,1193,2170][286535,9,7,26,735,1501][286536,11,6,34,1623,2082][286537,10,16,29,1148,1435][286538,2,3,29,810,1802]]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=7,110=5,200=42,210=18,300=34,301=22,400=35,401=73,16=67,15=44,11=18,10=42,1=7,6=11,3=12,13=21,4=11,8=29,7=9,12=2,2=24,5=4,14=14,9=54]]
28/11 09:39:50 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[22,13,false,[]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[363,286456,15,2627,32][364,286457,3,2328,34][365,286461,2,2627,34][366,286462,2,2491,30][367,286465,1,2400,33][368,286473,15,2595,30][369,286491,17,2434,29][370,286493,11,2389,30][371,286513,14,1841,30][372,286517,10,1831,33][373,286522,13,1952,31][374,286523,9,1884,31][375,286529,16,1760,31][376,286533,5,1854,32][377,286534,5,1964,31]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[6,14][15,12][14,14][16,2][10,8]]]
28/11 09:39:50 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[11,283906,2,customer][3,284781,11,customer][3,285070,1,customer][16,285326,3,customer]]]
28/11 09:39:55 FINE client.AgentServiceImpl|*** TIME UNIT 23
28/11 09:39:55 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-240182,0,0]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[210,100,14],[209,101,19]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[23,[286630,243,24,892,24][286636,240,27,1154,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[235,286636],[236,286630]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[212,110,17],[211,111,2]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[23,[286642,244,26,658,24][286647,235,41,1098,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[237,286647],[238,286642]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[213,200,8]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[23,[286651,236,32,159,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[239,286651]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[214,200,8]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[23,[286658,237,32,173,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[240,286658]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[215,301,13]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[23,[286664,241,51,80,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[241,286664]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[216,301,13]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[23,[286667,242,51,69,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[242,286667]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[217,401,24]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[23,[286672,238,47,250,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[243,286672]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[218,401,24]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[23,[286677,239,47,213,24]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[244,286677]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286583,364],[286586,366],[286587,367],[286589,368],[286597,369],[286598,370],[286611,371],[286614,373],[286615,374],[286618,375],[286621,376],[286622,377]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[249,401,70,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[252,300,39,25,0,0]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[8,2419,2626][15,2328,2491][7,2338,2400][6,2553,2553][16,2152,2595][3,1818,1818][12,1956,1956][4,1843,1848][5,2322,2434][13,2189,2427][14,2389,2389][9,1624,1805][11,1748,2025][10,1722,1981][2,1725,1964][1,1864,1864]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[247,210,56,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[245,111,31,25,0,0][254,110,57,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[250,101,18,25,0,0][253,100,5,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[251,300,39,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[248,401,70,25,0,0]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[246,210,56,25,0,0]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[23,[286682,15,19,28,5000,2632][286683,15,14,35,3070,1687][286684,15,14,32,1984,2025][286685,15,5,29,1272,1957][286686,15,19,31,3179,2092][286687,7,7,27,1010,2407][286688,16,2,28,669,2232][286689,7,18,26,3693,1710][286690,6,5,28,598,1710][286691,16,19,26,2321,2444][286692,16,14,26,4013,2867][286693,16,13,29,2969,2538][286694,6,8,26,809,1687][286695,16,2,26,404,2890][286696,8,6,28,1332,2467][286697,7,4,29,391,1957][286698,15,4,30,502,2092][286699,15,8,34,2348,1957][286700,7,7,31,2491,2542][286701,15,3,30,1115,2655][286702,15,4,28,684,1710][286703,15,3,30,280,1867][286704,15,10,32,1842,2632][286705,16,2,34,413,2585][286706,15,11,32,3672,2385][286707,15,7,34,2402,2452][286708,6,6,35,1336,2025][286709,16,6,34,2580,2867][286710,7,7,34,1190,1890][286711,16,16,30,3316,2303][286712,6,16,27,4473,2542][286713,8,20,30,5264,1880][286714,6,10,30,2128,1935][286715,8,18,30,6652,2843][286716,7,9,27,2948,2520][286717,7,11,35,2910,1890][286718,8,11,28,1628,2115][286719,5,17,28,3544,2085][286720,12,14,30,2926,2090][286721,4,20,32,2086,1739][286722,3,5,33,471,1347][286723,3,2,34,373,1697][286724,12,6,35,1403,2127][286725,14,16,32,5335,2565][286726,4,17,32,5377,2109][286727,5,16,29,4003,2085][286728,3,10,31,2328,2117][286729,13,6,26,528,1763][286730,12,17,34,1490,1461][286731,14,16,30,4707,2452][286732,5,18,26,4604,1827][286733,5,18,34,3753,2085][286734,14,6,30,935,1732][286735,4,1,33,259,1850][286736,13,8,30,1607,1827][286737,4,19,30,2561,1498][286738,14,12,28,3304,2295][286739,12,9,32,2821,2090][286740,4,2,26,309,1406][286741,12,15,27,1728,1646][286742,14,12,31,4035,2587][286743,5,8,32,1472,2300][286744,12,15,34,3962,1887][286745,5,2,26,354,1612][286746,10,7,32,1903,1942][286747,2,4,31,976,1627][286748,9,18,27,3629,1551][286749,11,1,30,247,2065][286750,11,20,28,4065,1452][286751,1,2,32,141,1419][286752,11,15,32,2440,1627][286753,10,5,34,894,1627][286754,11,6,26,1323,1575][286755,11,19,34,3511,1540][286756,2,11,28,2563,1942][286757,2,3,26,275,1312][286758,11,6,31,1470,1750][286759,10,4,26,602,2152][286760,1,20,32,3302,1270][286761,11,19,26,4149,1680][286762,2,9,27,1615,1995][286763,11,10,30,1270,2117][286764,9,2,34,344,1567][286765,1,6,28,554,1320][286766,9,19,29,2792,1336][286767,10,5,27,883,1767][286768,2,5,32,672,1680][286769,2,20,33,4935,1645][286770,1,5,27,1200,1600][286771,11,10,29,955,1365][286772,1,18,34,2940,1485]]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=3,110=3,200=28,210=24,300=42,301=8,400=23,401=35,16=64,15=44,11=18,10=42,1=7,6=11,13=21,4=42,8=31,7=9,12=9,2=35,5=4,14=30,9=60]]
28/11 09:39:55 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[23,13,false,[]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[378,286701,3,2510,30][379,286704,10,2442,32][380,286705,2,2512,34][381,286707,7,2413,34][382,286709,6,2700,34][383,286715,18,2741,30][384,286720,14,1980,30][385,286728,10,2017,31][386,286743,8,2225,32][387,286749,1,1974,30][388,286763,10,1977,30]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[6,12][4,11][8,8][8,2][2,2][10,12][15,2][4,1][10,5]]]
28/11 09:39:55 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[16,283859,19,customer][8,283864,9,customer][6,283868,8,customer][16,283873,18,customer][10,283923,15,customer][7,284484,9,customer][9,284515,3,customer][11,284788,16,customer][15,285048,12,customer][9,285074,8,customer][9,285079,17,customer][4,285347,9,customer][1,285349,7,customer]]]
28/11 09:40:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
28/11 09:40:00 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-284458,0,0]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[220,100,69],[219,101,15]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[24,[286861,253,5,734,25][286867,250,18,1126,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[245,286867],[246,286861]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[222,110,5],[221,111,32]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[24,[286872,254,57,739,25][286876,245,31,1054,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[247,286876],[248,286872]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[224,200,76],[223,210,35]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[24,[286882,246,56,174,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[249,286882]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[226,200,76],[225,210,35]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[24,[286888,247,56,171,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[250,286888]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[228,300,23],[227,301,80]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[24,[286891,251,39,80,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[251,286891]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[230,300,23],[229,301,80]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[24,[286897,252,39,69,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[252,286897]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[232,400,25],[231,401,48]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[24,[286905,248,70,272,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[253,286905]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[234,400,25],[233,401,48]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[24,[286910,249,70,314,25]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[254,286910]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[286824,378],[286825,379],[286829,382],[286832,384],[286845,386],[286853,388]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[15,2078,2510][16,2281,2700][7,2453,2453][8,2703,2703][12,1843,2050][4,1727,2037][3,1677,2009][14,2373,2481][5,2059,2225][10,1616,1894][2,1619,1661][11,1620,1977][9,1550,1550]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[259,400,23,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[257,301,28,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[262,200,6,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[255,111,19,26,0,0][263,110,24,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[260,101,8,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[258,400,23,26,0,0]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[256,301,28,26,0,0]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[24,[286911,8,15,31,3207,2138][286912,15,18,31,2125,1687][286913,7,5,28,1858,2655][286914,15,17,31,1744,1710][286915,7,10,33,1905,1732][286916,8,2,33,506,1809][286917,15,14,33,1917,1957][286918,16,10,35,2585,2585][286919,15,13,27,1813,2790][286920,6,3,34,780,2002][286921,16,3,28,285,1903][286922,16,8,33,2565,2467][286923,6,3,30,1000,2565][286924,8,5,34,558,2232][286925,6,7,34,2667,2722][286926,16,16,35,3474,1974][286927,16,2,28,321,1786][286928,6,20,34,2137,2137][286929,7,4,29,1216,2340][286930,7,8,33,1655,2587][286931,16,9,29,3138,2491][286932,7,16,35,4104,2565][286933,7,1,34,101,1687][286934,15,19,36,2701,1777][286935,16,5,28,1258,2796][286936,6,3,32,801,2430][286937,15,17,33,4164,2227][286938,8,5,29,838,2796][286939,16,20,27,2937,2937][286940,3,14,36,1979,1767][286941,5,13,34,1090,1677][286942,5,2,29,236,2365][286943,12,5,27,865,2164][286944,4,2,34,471,1683][286945,3,15,27,1937,1435][286946,12,5,32,1579,2257][286947,14,8,33,1848,1777][286948,5,18,30,5131,2193][286949,12,1,34,176,1609][286950,3,10,31,1260,2100][286951,5,19,27,5202,1956][286952,4,14,31,2517,1998][286953,4,16,30,4296,2238][286954,12,8,36,2641,2201][286955,5,19,33,2687,2021][286956,3,6,33,1247,1890][286957,4,20,29,5955,2127][286958,14,14,33,4611,2745][286959,12,5,35,1488,2127][286960,3,10,28,813,1627][286961,13,6,31,749,1784][286962,14,5,28,483,1935][286963,14,17,31,1973,1935][286964,3,20,34,4072,1697][286965,3,18,27,3098,2152][286966,4,1,28,111,1591][286967,3,4,32,803,1435][286968,3,19,35,1862,1960][286969,5,9,32,1733,2408][286970,4,16,34,4154,2164][286971,13,6,28,715,2386][286972,3,16,36,2912,1820][286973,11,6,32,582,1942][286974,10,10,33,1306,1452][286975,1,5,33,1235,1765][286976,10,1,32,256,2135][286977,10,5,32,468,1872][286978,2,20,30,2694,1347][286979,2,2,27,280,1557][286980,2,11,32,1171,1522][286981,2,20,31,2613,1452][286982,10,7,34,1580,1505][286983,10,7,34,1519,2170][286984,11,8,32,1626,1452][286985,1,17,29,3855,2062][286986,1,11,29,2268,2062][286987,11,7,29,754,1347][286988,1,17,34,2154,1584][286989,1,4,36,512,1600][286990,9,10,30,960,1600][286991,10,4,29,655,1820][286992,11,10,27,850,1417][286993,10,9,31,1764,1960][286994,2,6,35,1396,1662][286995,2,17,29,2713,1995][286996,2,4,33,1215,2170][286997,1,1,30,157,1963][286998,11,18,30,2268,2100][286999,9,11,31,2523,1765][287000,11,19,34,4056,2135][287001,1,4,28,304,1270][287002,9,10,33,2655,1897][287003,2,7,30,1868,1907][287004,10,8,32,1616,1347][287005,11,8,30,1861,1662]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[261,200,6,26,0,0]]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[110=3,200=8,210=5,300=11,301=10,400=21,401=30,16=29,15=44,11=2,10=35,6=17,13=21,4=33,8=22,12=9,2=35,5=4,14=44,9=32]]
28/11 09:40:00 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[24,11,false,[]]]
28/11 09:40:00 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[389,286932,16,2543,35][390,286950,10,1954,31][391,286953,16,2222,30][392,286956,6,1828,33][393,286958,14,2367,33][394,286959,5,2036,35][395,286968,19,1950,35][396,286969,9,2397,32][397,286970,16,2096,34][398,286976,1,1968,32][399,286977,5,1816,32][400,286993,9,1943,31][401,286996,4,2045,33][402,286997,1,1776,30][403,286998,18,1889,30][404,287000,19,2034,34][405,287002,10,1836,33]]]
